Korea;Artificial Intelligence (Ai);Business Innovation Policy Strategies;Cluster Policies;Collaborative Research And Innovation;Digital Transformation Of Firms;Ethics Of Emerging Technologies;Financial Support To Business R&D And Innovation;Horizontal Policy Coordination;Intersectoral Mobility;Multi-Stakeholder Engagement;National Sti Plan Or Strategy;Non-Financial Support To Business R&D And Innovation;Open Science And Enhanced Access To Publications And Research Data;Research And Innovation For Developing Countries;Research And Innovation For Society Strategy;Science, Technology And Innovation Culture;Stimulating Demand For Innovation And Market Creation;Strategic Policy Intelligence;Targeted Support To Smes;Transfer And Sharing Strategies;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Human-Centered National Guidelines For Ai Ethics;;;;;;Ethics Of Emerging Technologies;;;;Multi-Stakeholder Engagement;;;;;;Science, Technology And Innovation Culture;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Government's Plan For 2050 'Net-Zero' Goal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Center For Creative Economy And Innovation;;;Cluster Policies;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The National Science And Technology Information Service Of The Korea Institute Of Science And Technology Information (Kisti);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Industry-Academy-Research Institute Joint R&D Corporations;;;;Collaborative Research And Innovation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Korean I-Corps (Innovation Corps) Project;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Korea Science & Technology Holdings;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Korea National Industrial Convergence Center;;;;;;;;;;;;;;;;;;;Targeted Support To Smes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The One-Stop Assistance Center For Smes;;;Cluster Policies;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Growth Ladder Fund;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The R&D Voucher System;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The R&Hrd Tax Credit;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Income Tax Exemption For Foreign Researchers;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Venture Investment Fund;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Advanced Technology Center (Atc);;;;Collaborative Research And Innovation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Korea Small Business Innovation Research;;;;;;;Financial Support To Business R&D And Innovation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Smart Manufacturing Innovation Center;;;;;;;;;;;;;;;;;;;Targeted Support To Smes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Innopolises (R&D Special Districts);;;Cluster Policies;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Promotion Plan For Leaders In Industry-University Cooperation(Linc);;;;;;;;;Intersectoral Mobility;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Presidential Advisory Council On Science And Technology;;;;;;;;Horizontal Policy Coordination;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The National Research Council Of Science And Technology;;;;;;;;Horizontal Policy Coordination;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Support For University-Based Enterprises;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Technology Holding Company Initiative;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The International Science And Business Belt;;;Cluster Policies;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Global Korea Scholarship Program;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Institute For Basic Science;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Korea Research Fellowship Program;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Seventh Promotion Plan For Technology Transfer And Commercialization;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Fourth Comprehensive Plan For Promoting Innopolises - R&D Special Districts;;;Cluster Policies;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Sejong Science Fellowship;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Korea Initiative For Fostering University Of Research And Innovation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Fourth Basic Plan For Promoting And Supporting S&T Talents;;;;;;;;;Intersectoral Mobility;Multi-Stakeholder Engagement;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Comprehensive Plan For Science-Mathematics-Information Covergence Education;;;;;;;;Horizontal Policy Coordination;;;;;;;;;Stimulating Demand For Innovation And Market Creation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Plan To Establish Campus Innovation Park;;Business Innovation Policy Strategies;;Collaborative Research And Innovation;;;;Horizontal Policy Coordination;;;;Non-Financial Support To Business R&D And Innovation;;;;;;;Targeted Support To Smes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Comprehensive Plan For Promoting Smes;;Business Innovation Policy Strategies;;;;;;Horizontal Policy Coordination;;;;Non-Financial Support To Business R&D And Innovation;;;;;Stimulating Demand For Innovation And Market Creation;Strategic Policy Intelligence;Targeted Support To Smes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Strategy To Spread The Second Wave Of Venture Boom;;Business Innovation Policy Strategies;;;;;;;;;;;;;;;;;Targeted Support To Smes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Multi-Financing Support Measures For Technology-Based Ventures And Startups;;;;;;;Financial Support To Business R&D And Innovation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Plan To Promote Crowdfunding To Support Startups And Smes;;Business Innovation Policy Strategies;;;;;;;;;;;;;;Science, Technology And Innovation Culture;;;Targeted Support To Smes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Technology Innovation Strategy For Carbon Neutrality;;;;;;;;Horizontal Policy Coordination;;;;;;;;;Stimulating Demand For Innovation And Market Creation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Plan To Create An Innovative Startup Ecosystem;;Business Innovation Policy Strategies;;;;;;;;;;Non-Financial Support To Business R&D And Innovation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The 5g Plus Strategy To Realize Innovative Growth;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Implementation Plan For The Climate And Environment R&D Program;;Business Innovation Policy Strategies;;;;;Financial Support To Business R&D And Innovation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Third Master Plan For International Development Cooperation;;;;;;;;;;;;;;Research And Innovation For Developing Countries;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Act On Innovation In National Research And Development;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Science And Technology Future Strategy 2045;;;;;;;;Horizontal Policy Coordination;;;;;;;;;;Strategic Policy Intelligence;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Korean New Deal: National Strategy For A Great Transformation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Third Five-Year Plan For Green Growth;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Master Plan For National S&T Information Service (Ntis) 5.0;;;;;;;;;;;;;;;;;;Strategic Policy Intelligence;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Fourth Master Plan For Performance Evaluation Of National Research And Development;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Innovation Platform: The Strategic Investment Direction For Innovation-Driven Growth;;;;;;;;Horizontal Policy Coordination;;;;;;;;;;Strategic Policy Intelligence;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Strategy Meeting On The Korean New Deal;;;;;;;;Horizontal Policy Coordination;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Technology Assessment;;;;;;Ethics Of Emerging Technologies;;;;Multi-Stakeholder Engagement;;;;;;Science, Technology And Innovation Culture;;Strategic Policy Intelligence;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Technological Level Assessment;;;;;;;;;;;;;;;;;;Strategic Policy Intelligence;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The R&D Program To Overcome Dementia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The R&Sd Frontier Program;;;;;;;;;;;;;;;;Science, Technology And Innovation Culture;;Strategic Policy Intelligence;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brain Korea 21 Four;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Caring Robot Translational Research;;;;;;Ethics Of Emerging Technologies;;;;;;;;;;;Stimulating Demand For Innovation And Market Creation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Fourth Basic Plan For Promoting Science Museums;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Strategy To Promote Sharing And Use Of Research Data For Innovation-Driven Growth;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Fourth Basic Plan For Management And Utilization Of Research Outputs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Assessment Of The National Science, Technology And Innovation Capacities;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Strategy Meeting On Innovation-Driven Growth;;;;;;;;Horizontal Policy Coordination;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Action Plan For Digital Inclusion;;;;;;;;;;;;;;;;Science, Technology And Innovation Culture;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Directorate For Basic Research In Science And Engineering Of The National Research Foundation Of Korea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Directorate For National Strategic R&D Programs Of The National Research Foundation Of Korea;;;;;;;Financial Support To Business R&D And Innovation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Science And Technology Knowledge Infrastructure Of The Korea Institute Of Science And Technology Information;;;;Collaborative Research And Innovation;;;;;;;;;Open Science And Enhanced Access To Publications And Research Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Korea Open Access Platform For Researchers Of The Korea Institute Of Science And Technology Information;;;;Collaborative Research And Innovation;;;;;;;;;Open Science And Enhanced Access To Publications And Research Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2050 Carbon Neutral Strategy Towards A Sustainable And Green Society;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Energy Innovative Company Support Strategy;;Business Innovation Policy Strategies;;;;;;Horizontal Policy Coordination;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Technology Innovation Fund;;;;;;;;;;;;;;;;;;;Targeted Support To Smes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Fourth Energy Technology Development Plan;;;;;;;;Horizontal Policy Coordination;;;;;;;;;;Strategic Policy Intelligence;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Fourth Plan For Promoting Technological Innovation In Smes;;Business Innovation Policy Strategies;;;;Ethics Of Emerging Technologies;;;;;;;;;;;;;Targeted Support To Smes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Central Disaster And Safety Countermeasures Headquarters (Cdschq) & Central Disease Control Headquarters (Cdchq);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Easing Burdens On Private R&D;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Government-Wide Support Team For Covid-19 Treatment & Vaccine;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The R&D Strategy For Technologies Against Infectious Disease Crisis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Post Covid-19 Science And Technology Policy Direction For The New Future;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
